1/25/2005,43,4,7
1/26/2005,40,20,6
1/27/2005,M,6,4
1/28/2005,28,-2,4
1/29/2005,30,-2,3
1/30/2005,36,19,4
1/31/2005,37,15,M
12/1/2005,32,M,0
12/2/2005,34,26,1
12/3/2005,33,14,1
12/4/2005,28,14,1
12/5/2005,28,23,T
12/6/2005,26,20,T
12/7/2005,26,18,1
12/8/2005,33,6,1
12/9/2005,39,8,M
12/10/2005,M,M,4
12/11/2005,32,M,4
12/12/2005,24,23,4
12/13/2005,22,7,6
12/14/2005,23,7,6
12/15/2005,32,14,4
12/16/2005,32,22,4
12/17/2005,M,22,4
12/18/2005,35,19,4
12/19/2005,19,19,4
12/20/2005,24,8,4
12/21/2005,35,8,4
12/22/2005,49,18,4
12/23/2005,52,32,2
12/24/2005,46,38,2
12/25/2005,45,32,2
12/26/2005,M,M,5
12/27/2005,44,28,5
12/28/2005,57,28,4
12/29/2005,M,40,2
12/30/2005,40,31,0
12/31/2005,41,31,T
2/1/2005,39,15,M
2/2/2005,42,18,3
2/3/2005,36,21,2
2/4/2005,38,27,2
2/5/2005,49,23,2
2/6/2005,48,27,0
2/7/2005,60,38,0
2/8/2005,46,40,0
2/9/2005,49,41,0
2/10/2005,M,23,1
2/11/2005,M,12,M
2/12/2005,33,12,M
2/13/2005,40,26,1
2/14/2005,47,26,1
2/15/2005,61,34,0
2/16/2005,M,16,0
2/17/2005,M,16,0
2/18/2005,24,11,3
2/19/2005,46,6,2
2/20/2005,46,6,0
2/21/2005,50,M,0
2/22/2005,M,29,0
2/23/2005,31,27,T
2/24/2005,31,22,1
2/25/2005,30,19,5
2/26/2005,39,19,5
2/27/2005,39,9,5
2/28/2005,32,9,4
3/1/2005,29,25,6
3/2/2005,M,17,7
3/3/2005,36,12,7
3/4/2005,M,12,4
3/5/2005,M,22,4
3/6/2005,48,23,3
3/7/2005,61,23,1
3/8/2005,M,15,2
3/9/2005,24,12,2
3/10/2005,31,12,3
3/11/2005,35,12,2
3/12/2005,34,20,5
3/13/2005,33,10,4
3/14/2005,38,10,3
3/15/2005,40,16,2
3/16/2005,39,16,2
3/17/2005,47,23,1
3/18/2005,51,26,0
3/19/2005,55,29,0
3/20/2005,51,29,0
3/21/2005,44,29,T
3/22/2005,36,31,0
3/23/2005,52,24,0
3/24/2005,40,M,0
3/25/2005,M,33,T
3/26/2005,38,33,T
3/27/2005,42,33,T
3/28/2005,46,35,0
3/29/2005,49,39,0
3/30/2005,54,39,0
3/31/2005,68,37,0
12/1/2006,62,52,0
12/2/2006,M,27,0
12/3/2006,M,18,0
12/4/2006,33,17,1
12/5/2006,52,23,T
12/6/2006,50,23,0
12/7/2006,32,23,3
12/8/2006,M,14,3
12/9/2006,36,14,2
12/10/2006,42,14,0
12/11/2006,55,26,0
12/12/2006,53,40,0
12/13/2006,56,41,0
12/14/2006,59,43,0
12/15/2006,55,44,0
12/16/2006,M,30,0
12/17/2006,60,36,0
12/18/2006,58,45,0
12/19/2006,M,26,0
12/20/2006,48,26,0
12/21/2006,42,M,0
12/22/2006,48,38,0
12/23/2006,M,32,0
12/24/2006,50,32,0
12/25/2006,50,47,0
12/26/2006,46,46,0
12/27/2006,47,32,0
12/28/2006,M,32,0
12/29/2006,46,40,0
12/30/2006,48,40,0
12/31/2006,50,36,0
3/1/2006,40,14,1
3/2/2006,47,25,0
3/3/2006,35,16,0
3/4/2006,33,16,0
3/5/2006,35,17,T
3/6/2006,42,17,0
3/7/2006,M,19,0
3/8/2006,41,20,0
3/9/2006,66,M,0
3/10/2006,60,52,0
3/11/2006,60,43,0
3/12/2006,62,43,0
3/13/2006,76,60,0
3/14/2006,M,35,0
3/15/2006,38,26,T
3/16/2006,44,26,0
3/17/2006,42,29,0
3/18/2006,M,19,0
3/19/2006,M,20,0
3/20/2006,42,M,0
3/21/2006,34,19,0
3/22/2006,37,19,0
3/23/2006,36,22,T
3/24/2006,41,26,T
3/25/2006,52,29,T
3/26/2006,56,29,0
3/27/2006,61,32,0
3/28/2006,64,28,0
3/29/2006,66,M,0
3/30/2006,68,40,0
3/31/2006,75,40,0
1/1/2007,52,36,0
1/2/2007,52,28,T
1/3/2007,60,28,0
1/4/2007,63,41,0
1/5/2007,M,42,0
1/6/2007,52,42,0
1/7/2007,50,48,0
1/8/2007,M,28,0
1/9/2007,32,28,T
1/10/2007,50,19,1
1/11/2007,47,19,1
1/12/2007,52,26,0
1/13/2007,56,44,0
1/14/2007,55,50,0
1/15/2007,55,50,0
1/16/2007,M,31,0
1/17/2007,M,8,2
1/18/2007,36,10,1
1/19/2007,29,24,1
1/20/2007,M,16,3
1/21/2007,32,10,2
1/22/2007,33,10,1
1/23/2007,29,22,2
1/24/2007,27,22,2
1/25/2007,M,21,3
1/26/2007,38,3,3
1/27/2007,28,6,1
1/28/2007,26,9,6
1/29/2007,18,9,6
1/30/2007,27,9,6
1/31/2007,M,8,M
12/1/2007,34,22,0
12/2/2007,52,22,0
12/3/2007,38,36,0
12/4/2007,M,23,1
12/5/2007,28,23,1
12/6/2007,26,12,3
12/7/2007,36,12,1
12/8/2007,37,19,1
12/9/2007,48,34,0
12/10/2007,47,36,0
12/11/2007,64,34,0
12/12/2007,45,39,0
12/13/2007,M,31,0
12/14/2007,35,31,0
12/15/2007,34,26,0
12/16/2007,42,27,0
12/17/2007,M,23,T
12/18/2007,36,23,T
12/19/2007,46,25,0
12/20/2007,39,36,0
12/21/2007,39,32,0
12/22/2007,46,32,0
12/23/2007,46,32,0
12/24/2007,44,23,0
12/25/2007,43,23,0
12/26/2007,44,30,0
12/27/2007,45,34,0
12/28/2007,51,34,0
12/29/2007,42,M,0
12/30/2007,44,23,0
12/31/2007,46,23,0
2/1/2007,30,8,5
2/2/2007,34,M,4
2/3/2007,M,0,5
2/4/2007,18,-1,5
2/5/2007,6,-6,5
2/6/2007,9,-7,5
2/7/2007,14,M,5
2/8/2007,16,3,5
2/9/2007,19,3,5
2/10/2007,21,3,5
2/11/2007,25,3,5
2/12/2007,36,12,5
2/13/2007,26,17,4
2/14/2007,M,21,5
2/15/2007,M,1,7
2/16/2007,15,M,7
2/17/2007,16,8,7
2/18/2007,M,6,9
2/19/2007,38,20,6
2/20/2007,45,32,4
2/21/2007,44,32,4
2/22/2007,38,32,4
2/23/2007,34,3,3
2/24/2007,36,M,3
2/25/2007,38,24,3
2/26/2007,M,32,3
2/27/2007,35,29,3
2/28/2007,41,29,3
3/1/2007,47,28,4
3/2/2007,42,28,2
3/3/2007,M,24,1
3/4/2007,33,24,1
3/5/2007,30,24,1
3/6/2007,M,8,1
3/7/2007,26,8,2
3/8/2007,52,4,0
3/9/2007,M,10,0
3/10/2007,M,M,0
3/11/2007,M,M,0
3/12/2007,60,26,0
3/13/2007,70,26,0
3/14/2007,65,55,0
3/15/2007,M,55,0
3/16/2007,M,29,T
3/17/2007,33,18,5
3/18/2007,33,M,8
3/19/2007,M,15,6
3/20/2007,49,25,0
3/21/2007,60,32,0
3/22/2007,71,35,0
3/23/2007,M,55,0
3/24/2007,M,49,0
3/25/2007,56,52,0
3/26/2007,76,52,0
3/27/2007,74,61,0
3/28/2007,64,52,0
3/29/2007,60,33,0
3/30/2007,67,33,0
3/31/2007,67,43,0
1/1/2008,34,28,T
1/2/2008,M,12,2
1/3/2008,21,4,M
1/4/2008,33,4,M
1/5/2008,46,19,5
1/6/2008,64,33,0
1/7/2008,69,46,0
1/8/2008,M,48,0
1/9/2008,52,31,0
1/10/2008,47,31,0
1/11/2008,46,32,0
1/12/2008,44,27,0
1/13/2008,42,27,0
1/14/2008,M,29,T
1/15/2008,M,22,1
1/16/2008,30,21,1
1/17/2008,36,21,1
1/18/2008,26,20,1
1/19/2008,M,4,1
1/20/2008,25,3,1
1/21/2008,37,6,0
1/22/2008,M,15,1
1/23/2008,26,15,1
1/24/2008,24,10,1
1/25/2008,28,6,1
1/26/2008,31,9,1
1/27/2008,43,22,1
1/28/2008,50,22,0
1/29/2008,29,M,0
1/30/2008,36,19,0
1/31/2008,38,19,0
2/1/2008,36,18,T
2/2/2008,37,22,2
2/3/2008,42,21,0
2/4/2008,52,21,0
2/5/2008,64,26,0
2/6/2008,67,54,0
2/7/2008,67,31,T
2/8/2008,34,28,T
2/9/2008,50,28,0
2/10/2008,M,19,1
2/11/2008,M,0,1
2/12/2008,39,0,2
2/13/2008,34,17,2
2/14/2008,38,15,2
2/15/2008,31,15,2
2/16/2008,26,20,2
2/17/2008,32,20,2
2/18/2008,56,24,0
2/19/2008,M,19,T
2/20/2008,21,11,T
2/21/2008,32,2,0
2/22/2008,35,3,1
2/23/2008,32,21,2
2/24/2008,37,21,2
2/25/2008,31,27,2
2/26/2008,48,22,2
2/27/2008,27,21,3
2/28/2008,20,10,3
2/29/2008,31,7,2
3/1/2008,26,M,6
3/2/2008,55,15,4
3/3/2008,65,15,2
3/4/2008,55,44,0
3/5/2008,47,34,0
3/6/2008,47,28,0
3/7/2008,47,29,0
3/8/2008,47,32,0
3/9/2008,M,15,1
3/10/2008,41,15,1
3/11/2008,44,29,T
3/12/2008,40,30,1
3/13/2008,52,26,0
3/14/2008,64,26,0
3/15/2008,50,26,0
3/16/2008,42,19,0
3/17/2008,48,19,0
3/18/2008,42,26,0
3/19/2008,59,M,0
3/20/2008,M,29,T
3/21/2008,44,27,T
3/22/2008,38,28,0
3/23/2008,40,18,T
3/24/2008,40,19,0
3/25/2008,44,22,T
3/26/2008,53,22,T
3/27/2008,58,41,0
3/28/2008,50,44,0
3/29/2008,M,20,0
3/30/2008,50,20,0
3/31/2008,62,21,0
12/1/2009,M,33,T
12/2/2009,52,33,0
12/3/2009,49,39,0
12/4/2009,M,34,0
12/5/2009,M,28,T
12/6/2009,28,18,M
12/7/2009,35,18,1
12/8/2009,51,21,1
12/9/2009,21,21,4
12/10/2009,21,21,4
12/11/2009,24,10,4
12/12/2009,36,10,4
12/13/2009,46,16,4
12/14/2009,55,27,1
12/15/2009,44,35,0
12/16/2009,M,20,T
12/17/2009,28,17,0
12/18/2009,33,17,0
12/19/2009,30,20,1
12/20/2009,25,17,4
12/21/2009,28,17,4
12/22/2009,27,21,4
12/23/2009,27,12,4
12/24/2009,30,11,4
12/25/2009,40,20,4
12/26/2009,40,26,0
12/27/2009,41,29,0
12/28/2009,M,19,1
12/29/2009,21,9,4
12/30/2009,28,7,4
12/31/2009,34,8,2
2/1/2009,47,14,4
2/2/2009,M,33,3
2/3/2009,M,19,2
2/4/2009,M,14,2
2/5/2009,19,2,4
2/6/2009,46,2,4
2/7/2009,55,19,3
2/8/2009,46,42,0
2/9/2009,49,25,0
2/10/2009,51,25,0
2/11/2009,54,30,0
2/12/2009,M,48,0
2/13/2009,M,31,0
2/14/2009,36,24,0
2/15/2009,28,21,T
2/16/2009,25,21,T
2/17/2009,38,10,0
2/18/2009,49,11,T
2/19/2009,M,M,T
2/20/2009,M,13,2
2/21/2009,39,12,2
2/22/2009,22,11,3
2/23/2009,19,14,6
2/24/2009,26,7,6
2/25/2009,M,7,4
2/26/2009,52,17,0
2/27/2009,61,44,0
2/28/2009,M,20,T
3/1/2009,36,21,0
3/2/2009,M,10,T
3/3/2009,22,3,T
3/4/2009,35,3,T
3/5/2009,48,9,0
3/6/2009,68,21,0
3/7/2009,72,46,0
3/8/2009,64,54,0
3/9/2009,M,37,0
3/10/2009,64,29,0
3/11/2009,61,29,0
3/12/2009,46,36,0
3/13/2009,47,20,0
3/14/2009,51,20,0
3/15/2009,52,29,0
3/16/2009,52,32,0
3/17/2009,62,32,0
3/18/2009,69,40,0
3/19/2009,55,36,0
3/20/2009,35,24,T
3/21/2009,47,21,T
3/22/2009,55,21,0
3/23/2009,46,26,0
3/24/2009,48,21,0
3/25/2009,44,21,0
3/26/2009,52,29,0
3/27/2009,56,36,0
3/28/2009,51,36,0
3/29/2009,51,M,0
3/30/2009,42,30,T
3/31/2009,56,29,0
1/1/2010,M,29,T
1/2/2010,M,12,4
1/3/2010,M,2,5
1/4/2010,18,2,5
1/5/2010,20,11,6
1/6/2010,22,17,6
1/7/2010,26,20,7
1/8/2010,M,19,9
1/9/2010,20,9,12
1/10/2010,22,8,13
1/11/2010,22,8,11
1/12/2010,25,12,M
1/13/2010,27,19,M
1/14/2010,39,22,12
1/15/2010,38,22,12
1/16/2010,46,31,11
1/17/2010,41,31,8
1/18/2010,39,31,2
1/19/2010,35,32,1
1/20/2010,31,24,1
1/21/2010,33,19,1
1/22/2010,34,18,1
1/23/2010,37,26,1
1/24/2010,52,26,1
1/25/2010,49,27,1
1/26/2010,M,26,2
1/27/2010,29,17,0
1/28/2010,30,18,0
1/29/2010,M,3,0
1/30/2010,17,2,0
1/31/2010,28,3,0
12/1/2010,39,27,0
12/2/2010,M,24,2
12/3/2010,26,24,2
12/4/2010,28,22,2
12/5/2010,26,21,2
12/6/2010,27,21,3
12/7/2010,20,15,6
12/8/2010,21,15,7
12/9/2010,22,16,7
12/10/2010,34,15,6
12/11/2010,41,19,5
12/12/2010,38,M,4
12/13/2010,M,18,4
12/14/2010,M,10,6
12/15/2010,17,10,6
12/16/2010,23,11,5
12/17/2010,26,12,5
12/18/2010,26,M,5
12/19/2010,21,18,5
12/20/2010,21,19,5
12/21/2010,26,19,5
12/22/2010,31,19,5
12/23/2010,26,22,5
12/24/2010,25,22,5
12/25/2010,24,22,5
12/26/2010,M,M,5
12/27/2010,19,16,4
12/28/2010,27,13,3
12/29/2010,39,13,1
12/30/2010,49,M,0
12/31/2010,56,29,0
2/1/2010,28,3,0
2/2/2010,36,14,0
2/3/2010,32,22,0
2/4/2010,34,26,0
2/5/2010,31,19,0
2/6/2010,25,19,21
2/7/2010,18,2,19
2/8/2010,24,2,16
2/9/2010,28,8,16
2/10/2010,23,M,22
2/11/2010,22,6,21
2/12/2010,26,11,20
2/13/2010,25,14,21
2/14/2010,24,14,22
2/15/2010,22,12,20
2/16/2010,22,11,23
2/17/2010,28,11,21
2/18/2010,28,21,22
2/19/2010,30,24,22
2/20/2010,37,24,22
2/21/2010,40,M,19
2/22/2010,37,32,16
2/23/2010,37,29,14
2/24/2010,35,24,12
2/25/2010,M,26,11
2/26/2010,M,17,18
2/27/2010,29,19,26
2/28/2010,31,21,34
3/1/2010,34,M,30
3/2/2010,33,27,29
3/3/2010,35,28,29
3/4/2010,36,22,26
3/5/2010,38,16,22
3/6/2010,38,16,20
3/7/2010,45,17,20
3/8/2010,47,22,16
3/9/2010,56,25,14
3/10/2010,64,38,13
3/11/2010,59,38,12
3/12/2010,56,M,4
3/13/2010,53,39,2
3/14/2010,45,34,0
3/15/2010,39,36,0
3/16/2010,56,32,0
3/17/2010,59,34,0
3/18/2010,64,34,0
3/19/2010,62,36,0
3/20/2010,66,39,0
3/21/2010,72,39,0
3/22/2010,M,M,0
3/23/2010,M,38,0
3/24/2010,56,36,0
3/25/2010,66,36,0
3/26/2010,41,33,0
3/27/2010,50,25,0
3/28/2010,50,25,0
3/29/2010,52,36,0
3/30/2010,52,38,0
3/31/2010,63,29,0
12/1/2011,46,29,T
12/2/2011,46,29,0
12/3/2011,48,28,0
12/4/2011,61,28,0
12/5/2011,62,31,0
12/6/2011,58,45,0
12/7/2011,M,41,0
12/8/2011,M,21,3
12/9/2011,37,21,1
12/10/2011,31,25,1
12/11/2011,38,19,0
12/12/2011,41,19,0
12/13/2011,41,26,0
12/14/2011,58,28,0
12/15/2011,58,32,0
12/16/2011,52,29,0
12/17/2011,29,29,0
12/18/2011,36,29,1
12/19/2011,44,29,1
12/20/2011,50,32,0
12/21/2011,58,36,0
12/22/2011,49,38,0
12/23/2011,M,32,T
12/24/2011,31,26,0
12/25/2011,40,26,0
12/26/2011,36,M,0
12/27/2011,41,31,0
12/28/2011,M,29,T
12/29/2011,38,19,T
12/30/2011,47,19,T
12/31/2011,39,28,0
2/1/2011,48,11,5
2/2/2011,46,26,5
2/3/2011,29,15,5
2/4/2011,35,13,5
2/5/2011,39,13,5
2/6/2011,36,26,4
2/7/2011,41,26,4
2/8/2011,M,21,6
2/9/2011,21,3,4
2/10/2011,19,3,4
2/11/2011,31,5,4
2/12/2011,32,16,4
2/13/2011,47,22,2
2/14/2011,M,M,2
2/15/2011,M,17,2
2/16/2011,53,17,2
2/17/2011,62,38,0
2/18/2011,64,48,0
2/19/2011,M,32,0
2/20/2011,43,29,0
2/21/2011,38,29,0
2/22/2011,38,15,6
2/23/2011,46,15,4
2/24/2011,50,36,2
2/25/2011,50,22,1
2/26/2011,39,22,0
2/27/2011,60,22,0
2/28/2011,60,30,0
1/1/2012,51,31,0
1/2/2012,M,24,T
1/3/2012,M,14,2
1/4/2012,31,2,2
1/5/2012,40,3,1
1/6/2012,52,26,0
1/7/2012,49,31,0
1/8/2012,M,29,0
1/9/2012,41,24,0
1/10/2012,44,24,0
1/11/2012,39,31,0
1/12/2012,44,36,0
1/13/2012,M,16,T
1/14/2012,21,14,3
1/15/2012,26,14,3
1/16/2012,47,10,3
1/17/2012,54,10,0
1/18/2012,M,26,0
1/19/2012,34,16,T
1/20/2012,24,5,2
1/21/2012,26,5,4
1/22/2012,32,16,3
1/23/2012,52,19,1
1/24/2012,41,31,0
1/25/2012,44,26,0
1/26/2012,54,26,0
1/27/2012,53,34,0
1/28/2012,44,29,T
1/29/2012,41,22,T
1/30/2012,49,19,T
1/31/2012,56,19,0
12/1/2012,M,M,M
12/2/2012,M,M,M
12/3/2012,62,41,M
12/4/2012,M,M,M
12/5/2012,68,37,M
12/6/2012,40,23,M
12/7/2012,45,22,M
12/8/2012,51,36,M
12/9/2012,M,M,M
12/10/2012,M,M,M
12/11/2012,56,31,T
12/12/2012,33,25,0
12/13/2012,36,20,M
12/14/2012,42,21,M
12/15/2012,47,30,M
12/16/2012,M,M,M
12/17/2012,M,M,M
12/18/2012,56,40,M
12/19/2012,43,32,M
12/20/2012,40,32,M
12/21/2012,38,29,T
12/22/2012,29,25,5
12/23/2012,M,M,M
12/24/2012,M,M,M
12/25/2012,M,M,M
12/26/2012,M,M,M
12/27/2012,M,M,M
12/28/2012,M,M,M
12/29/2012,30,19,5
12/30/2012,32,25,8
12/31/2012,M,M,M
3/1/2012,50,36,0
3/2/2012,54,29,0
3/3/2012,49,28,0
3/4/2012,36,26,0
3/5/2012,31,21,1
3/6/2012,45,15,1
3/7/2012,65,16,0
3/8/2012,63,44,0
3/9/2012,M,29,0
3/10/2012,42,19,0
3/11/2012,67,19,0
3/12/2012,69,34,0
3/13/2012,69,41,0
3/14/2012,73,47,0
3/15/2012,75,47,0
3/16/2012,74,47,0
3/17/2012,76,50,0
3/18/2012,73,51,0
3/19/2012,66,53,0
3/20/2012,76,50,0
3/21/2012,64,50,0
3/22/2012,77,50,0
3/23/2012,80,52,0
3/24/2012,59,50,0
3/25/2012,56,49,0
3/26/2012,M,39,0
3/27/2012,61,21,0
3/28/2012,71,21,0
3/29/2012,53,40,0
3/30/2012,62,30,0
3/31/2012,56,31,0
1/1/2013,31,21,7
1/2/2013,M,M,M
1/3/2013,24,14,6
1/4/2013,31,15,5
1/5/2013,31,15,5
1/6/2013,M,M,M
1/7/2013,M,M,M
1/8/2013,M,M,M
1/9/2013,43,26,3
1/10/2013,46,29,3
1/11/2013,44,29,3
1/12/2013,54,42,0
1/13/2013,M,M,M
1/14/2013,M,M,M
1/15/2013,41,26,M
1/16/2013,33,26,M
1/17/2013,34,28,0
1/18/2013,M,M,M
1/19/2013,M,M,M
1/20/2013,M,M,M
1/21/2013,M,M,M
1/22/2013,M,M,M
1/23/2013,11,0,T
1/24/2013,12,0,1
1/25/2013,18,1,T
1/26/2013,18,9,3
1/27/2013,M,M,M
1/28/2013,M,M,M
1/29/2013,50,24,0
1/30/2013,64,50,M
1/31/2013,66,28,T
2/1/2013,28,12,2
2/2/2013,15,5,2
2/3/2013,M,M,M
2/4/2013,M,M,M
2/5/2013,28,16,6
2/6/2013,30,25,7
2/7/2013,30,15,6
2/8/2013,36,21,4
2/9/2013,38,18,3
2/10/2013,M,M,M
2/11/2013,M,M,M
2/12/2013,M,M,M
2/13/2013,40,26,0
2/14/2013,40,25,5
2/15/2013,41,25,2
2/16/2013,39,20,3
2/17/2013,M,M,M
2/18/2013,M,M,M
2/19/2013,44,6,3
2/20/2013,44,16,2
2/21/2013,18,15,3
2/22/2013,24,14,2
2/23/2013,35,24,1
2/24/2013,M,M,M
2/25/2013,27,23,T
2/26/2013,40,24,0
2/27/2013,35,31,M
2/28/2013,39,29,T
2/1/2014,M,M,M
2/2/2014,M,M,M
2/3/2014,M,M,M
2/4/2014,M,M,M
2/5/2014,M,M,M
2/6/2014,M,M,M
2/7/2014,M,M,M
2/8/2014,M,M,M
2/9/2014,M,M,M
2/10/2014,M,M,M
2/11/2014,M,M,M
2/12/2014,M,M,M
2/13/2014,M,M,M
2/14/2014,M,M,M
