StationCode,ObDate,Snowfall,Snowdepth,TempMax,TempMin
USC00369298,12/14/1989,0.5,4,24,16
USC00369298,12/15/1989,0.5,4,25,6
USC00369298,12/16/1989,6,9,18,6
USC00369298,12/20/1989,1.5,10,21,9
USC00369298,12/21/1989,1,11,16,6
USC00369298,12/22/1989,1.5,12,11,-1
USC00369298,12/23/1989,0.5,10,11,-1
USC00369298,12/24/1989,0,10,15,1
USC00369298,12/25/1989,0,10,18,0
USC00369298,12/26/1989,3.5,10,20,13
USC00369298,12/27/1989,1,11,20,0
USC00369298,12/28/1989,2,12,20,1
USC00369298,12/29/1989,0,9,23,18
USC00369298,12/30/1989,1.5,7,35,22
USC00369298,12/31/1989,0,6,38,29
USC00369298,1/1/1990,1.5,4,43,27
USC00369298,1/2/1990,1,5,28,26
USC00369298,1/3/1990,0,4,37,25
USC00369298,1/4/1990,0,3,46,27
USC00369298,1/5/1990,0,1,49,29
USC00369298,1/6/1990,0,1,36,20
USC00369298,1/12/1990,3,3,40,25
USC00369298,1/13/1990,1.5,4,26,18
USC00369298,1/14/1990,0,4,24,18
USC00369298,1/15/1990,0,3,36,22
USC00369298,1/16/1990,0,2,44,36
USC00369298,1/21/1990,0.5,1,36,31
USC00369298,1/22/1990,0.5,1,37,31
USC00369298,1/26/1990,0.5,1,53,29
USC00369298,1/29/1990,1.5,2,36,27
USC00369298,1/30/1990,6,6,32,28
USC00369298,1/31/1990,0,4,38,19
USC00369298,2/1/1990,0,2,43,19
USC00369298,2/2/1990,0,1,48,29
USC00369298,2/5/1990,1,1,32,20
USC00369298,2/6/1990,0,1,35,20
USC00369298,2/17/1990,0.5,1,62,26
USC00369298,2/24/1990,1,1,46,26
USC00369298,2/25/1990,0.5,5,31,8
USC00369298,2/26/1990,0,4,12,-6
USC00369298,2/27/1990,0,3,26,-6
USC00369298,2/28/1990,0,1,35,19
USC00369298,3/1/1990,0,1,28,9
USC00369298,3/2/1990,0,1,40,9
USC00369298,3/6/1990,0.5,1,36,19
USC00369298,11/13/1990,0.5,1,33,30
USC00369298,12/3/1990,1,1,44,29
USC00369298,12/5/1990,2,2,34,21
USC00369298,12/6/1990,0,1,34,23
USC00369298,12/7/1990,0,1,34,28
USC00369298,12/25/1990,0.3,1,24,8
USC00369298,12/26/1990,0.2,1,24,7
USC00369298,12/27/1990,0,1,20,9
USC00369298,12/28/1990,3,3,25,10
USC00369298,12/29/1990,0,2,40,10
USC00369298,12/31/1990,0.7,1,54,21
USC00369298,1/1/1991,1,1,25,17
USC00369298,1/7/1991,0,1,32,25
USC00369298,1/11/1991,2,2,36,21
USC00369298,1/12/1991,3.5,4,33,21
USC00369298,1/13/1991,0,4,34,20
USC00369298,1/14/1991,0.5,4,27,20
USC00369298,1/15/1991,0,3,37,27
USC00369298,1/16/1991,0,2,49,34
USC00369298,1/18/1991,1,1,33,25
USC00369298,1/20/1991,0,1,45,31
USC00369298,1/21/1991,1,1,39,14
USC00369298,1/22/1991,1,2,16,-4
USC00369298,1/23/1991,0,2,17,-4
USC00369298,1/24/1991,1.5,3,29,17
USC00369298,1/25/1991,0.8,3,21,6
USC00369298,1/26/1991,0,3,18,-1
USC00369298,1/27/1991,0,3,23,5
USC00369298,1/28/1991,1,3,34,17
USC00369298,1/29/1991,0,2,38,16
USC00369298,1/30/1991,0.1,3,41,15
USC00369298,1/31/1991,0.3,3,32,18
USC00369298,2/1/1991,0,3,21,15
USC00369298,2/2/1991,0,3,31,14
USC00369298,2/3/1991,0,2,48,27
USC00369298,2/4/1991,0,1,55,28
USC00369298,2/11/1991,0.5,1,39,18
USC00369298,2/12/1991,0.5,1,23,16
USC00369298,2/13/1991,0,1,27,17
USC00369298,2/14/1991,2,2,32,27
USC00369298,2/15/1991,2,3,34,18
USC00369298,2/16/1991,3,4,19,8
USC00369298,2/17/1991,1,5,22,10
USC00369298,2/18/1991,0,5,31,21
USC00369298,2/19/1991,0,2,42,21
USC00369298,2/20/1991,0,1,52,33
USC00369298,2/27/1991,0.5,1,28,17
USC00369298,2/28/1991,3,3,28,19
USC00369298,3/1/1991,2,4,37,19
USC00369298,3/4/1991,2,2,48,32
USC00369298,3/5/1991,1.5,2,47,25
USC00369298,3/10/1991,1,1,40,16
USC00369298,11/8/1991,1,1,32,26
USC00369298,11/26/1991,2,2,28,24
USC00369298,11/27/1991,1,1,31,17
USC00369298,12/4/1991,2,2,47,26
USC00369298,12/5/1991,2,4,26,14
USC00369298,12/6/1991,2.5,6,32,13
USC00369298,12/7/1991,0,3,39,25
USC00369298,12/15/1991,5,5,54,23
USC00369298,12/16/1991,2,6,27,16
USC00369298,12/17/1991,1,7,22,15
USC00369298,12/18/1991,5,9,37,22
USC00369298,12/19/1991,0,9,22,-1
USC00369298,12/20/1991,0,9,22,-1
USC00369298,12/21/1991,2,6,37,2
USC00369298,12/22/1991,0,6,36,25
USC00369298,12/23/1991,0,5,42,24
USC00369298,12/24/1991,0.5,4,38,23
USC00369298,12/25/1991,0,3,32,23
USC00369298,12/26/1991,0,3,32,19
USC00369298,12/27/1991,0,2,38,19
USC00369298,12/28/1991,0,2,38,19
USC00369298,12/29/1991,0,1,39,19
USC00369298,12/30/1991,0,1,40,29
USC00369298,12/31/1991,0,1,30,14
USC00369298,1/11/1992,1,1,34,27
USC00369298,1/12/1992,0,1,31,26
USC00369298,1/15/1992,1.5,2,50,16
USC00369298,1/16/1992,1,2,23,6
USC00369298,1/17/1992,1.5,3,13,5
USC00369298,1/18/1992,1.5,4,27,13
USC00369298,1/19/1992,0.5,5,15,-3
USC00369298,1/20/1992,2,7,16,-3
USC00369298,1/21/1992,1,7,23,16
USC00369298,1/22/1992,0,7,30,13
USC00369298,1/23/1992,0,3,39,13
USC00369298,1/24/1992,2,5,41,23
USC00369298,1/25/1992,1,6,24,15
USC00369298,1/26/1992,1,7,21,12
USC00369298,1/27/1992,0.5,5,25,15
USC00369298,1/28/1992,0,4,37,21
USC00369298,1/29/1992,0,3,40,31
USC00369298,1/30/1992,0,3,39,26
USC00369298,1/31/1992,0,1,39,26
USC00369298,2/1/1992,0,1,39,20
USC00369298,2/2/1992,0,1,22,14
USC00369298,2/3/1992,0,1,31,14
USC00369298,2/4/1992,0,1,37,27
USC00369298,2/5/1992,1,1,39,19
USC00369298,2/6/1992,0,1,28,11
USC00369298,2/8/1992,1,1,35,25
USC00369298,2/9/1992,0.5,2,27,10
USC00369298,2/10/1992,0,1,18,-2
USC00369298,2/11/1992,0,1,35,-2
USC00369298,2/12/1992,1,1,34,0
USC00369298,2/13/1992,1,1,21,-1
USC00369298,2/14/1992,1,2,29,20
USC00369298,2/15/1992,0,1,37,20
USC00369298,2/22/1992,1,1,38,27
USC00369298,3/11/1992,2,2,56,15
USC00369298,3/12/1992,5,7,19,12
USC00369298,3/13/1992,0,7,24,12
USC00369298,3/14/1992,0,7,16,12
USC00369298,3/15/1992,0,5,29,9
USC00369298,3/16/1992,1,6,24,0
USC00369298,3/17/1992,1,7,34,0
USC00369298,3/18/1992,0,5,36,13
USC00369298,3/19/1992,2,6,38,14
USC00369298,3/20/1992,0,3,39,17
USC00369298,3/21/1992,0,3,38,17
USC00369298,3/22/1992,1,3,33,20
USC00369298,3/23/1992,5,5,30,15
USC00369298,3/24/1992,0.5,5,30,11
USC00369298,3/25/1992,0,4,40,11
USC00369298,3/26/1992,0,1,53,33
USC00369298,3/27/1992,0,1,44,37
USC00369298,4/2/1992,1,1,38,23
USC00369298,4/3/1992,1,1,32,23
USC00369298,4/4/1992,0.5,1,37,25
USC00369298,12/4/1992,1,1,31,27
USC00369298,12/5/1992,3,4,35,24
USC00369298,12/6/1992,5,8,27,16
USC00369298,12/7/1992,0.5,9,26,21
USC00369298,12/8/1992,0,8,29,25
USC00369298,12/9/1992,0,8,29,26
USC00369298,12/10/1992,1,8,33,26
USC00369298,12/11/1992,10,17,33,25
USC00369298,12/12/1992,4,18,31,29
USC00369298,12/13/1992,0,18,32,20
USC00369298,12/14/1992,0,14,34,19
USC00369298,12/15/1992,0,13,43,18
USC00369298,12/16/1992,0,12,48,24
USC00369298,12/17/1992,0,8,47,36
USC00369298,12/18/1992,0,3,39,32
USC00369298,12/19/1992,0,2,34,29
USC00369298,12/24/1992,1.5,2,37,16
USC00369298,12/25/1992,2,3,15,10
USC00369298,12/26/1992,0,3,31,15
USC00369298,12/27/1992,0.5,3,20,3
USC00369298,12/28/1992,0,3,29,6
USC00369298,12/29/1992,0,1,37,21
USC00369298,1/2/1993,0.5,1,25,21
USC00369298,1/10/1993,0.5,1,24,18
USC00369298,1/11/1993,2.5,3,29,19
USC00369298,1/12/1993,0,2,33,29
USC00369298,1/18/1993,1,1,32,19
USC00369298,1/25/1993,2,2,46,22
USC00369298,1/26/1993,0,2,27,7
USC00369298,1/28/1993,0,1,31,24
USC00369298,1/29/1993,0.5,1,38,21
USC00369298,1/30/1993,0.2,1,21,16
USC00369298,1/31/1993,3,4,33,19
USC00369298,2/1/1993,2,5,34,9
USC00369298,2/2/1993,0,5,11,4
USC00369298,2/3/1993,0,4,27,3
USC00369298,2/4/1993,0,2,41,16
USC00369298,2/12/1993,1,1,36,28
USC00369298,2/13/1993,0,1,32,28
USC00369298,2/14/1993,0.1,1,29,22
USC00369298,2/15/1993,1,3,28,19
USC00369298,2/16/1993,2,3,32,25
USC00369298,2/17/1993,5,6,33,20
USC00369298,2/18/1993,1,7,24,6
USC00369298,2/19/1993,0,7,13,-1
USC00369298,2/20/1993,0,7,18,-2
USC00369298,2/21/1993,0,7,24,-2
USC00369298,2/22/1993,0,6,37,21
USC00369298,2/23/1993,4,10,34,16
USC00369298,2/24/1993,1,11,21,7
USC00369298,2/25/1993,0,9,18,2
USC00369298,2/26/1993,0.5,7,24,4
USC00369298,2/27/1993,0,7,34,5
USC00369298,2/28/1993,0,6,31,5
USC00369298,3/1/1993,0,5,28,5
USC00369298,3/2/1993,0,4,40,17
USC00369298,3/3/1993,0,3,47,23
USC00369298,3/5/1993,4,4,37,29
USC00369298,3/6/1993,2,6,37,29
USC00369298,3/7/1993,0,6,32,18
USC00369298,3/8/1993,0,2,45,18
USC00369298,3/9/1993,0,2,40,18
USC00369298,3/10/1993,0,2,34,15
USC00369298,3/11/1993,3,4,32,15
USC00369298,3/12/1993,0,4,30,11
USC00369298,3/13/1993,0.5,4,32,11
USC00369298,3/14/1993,14,16,18,5
USC00369298,3/15/1993,1,15,18,-4
USC00369298,3/16/1993,0,15,33,-4
USC00369298,3/17/1993,0,10,51,30
USC00369298,3/18/1993,0,9,35,2
USC00369298,3/19/1993,0,8,23,-1
USC00369298,3/20/1993,0,6,39,0
USC00369298,3/21/1993,0,4,43,27
USC00369298,3/22/1993,0,4,36,30
USC00369298,3/23/1993,0,2,43,27
USC00369298,3/24/1993,0,1,41,36
USC00369298,3/25/1993,0,1,58,34
USC00369298,11/2/1993,0,3,34,27
USC00369298,11/3/1993,0,1,42,27
USC00369298,11/21/1993,1,1,29,25
USC00369298,11/30/1993,0.5,1,32,28
USC00369298,12/11/1993,1,1,49,22
USC00369298,12/12/1993,1,1,22,16
USC00369298,12/23/1993,0,2,28,22
USC00369298,12/24/1993,0,2,25,11
USC00369298,12/25/1993,0.5,2,25,19
USC00369298,12/26/1993,2,4,25,7
USC00369298,12/27/1993,1,5,11,-6
USC00369298,12/28/1993,0,4,15,13
USC00369298,12/29/1993,0,4,18,-2
USC00369298,12/30/1993,1,5,24,3
USC00369298,12/31/1993,0,4,15,9
USC00369298,1/1/1994,0.5,4,27,15
USC00369298,1/2/1994,0,3,41,23
USC00369298,1/3/1994,0,3,32,16
USC00369298,1/4/1994,2,4,30,16
USC00369298,1/5/1994,7,11,24,12
USC00369298,1/6/1994,0.5,10,17,6
USC00369298,1/7/1994,3,11,24,12
USC00369298,1/8/1994,2.5,14,26,15
USC00369298,1/9/1994,1,13,18,5
USC00369298,1/10/1994,1,13,18,5
USC00369298,1/11/1994,0.5,13,26,5
USC00369298,1/12/1994,0,12,33,25
USC00369298,1/13/1994,0,10,36,26
USC00369298,1/14/1994,1.5,10,33,19
USC00369298,1/15/1994,1,11,33,0
USC00369298,1/16/1994,0.5,11,3,-7
USC00369298,1/17/1994,2.5,13,17,-8
USC00369298,1/18/1994,1.5,15,30,-2
USC00369298,1/19/1994,0,14,-1,-19
USC00369298,1/20/1994,0,14,-3,-20
USC00369298,1/21/1994,0,14,10,-15
USC00369298,1/22/1994,0,12,16,-1
USC00369298,1/23/1994,0.5,12,24,15
USC00369298,1/24/1994,0,11,37,22
USC00369298,1/25/1994,0,10,35,31
USC00369298,1/26/1994,2,12,34,11
USC00369298,1/27/1994,0,10,22,11
USC00369298,1/28/1994,0,9,38,21
USC00369298,1/29/1994,0,6,47,27
USC00369298,1/30/1994,1,7,29,14
USC00369298,1/31/1994,0,7,22,-1
USC00369298,2/1/1994,1,5,22,-1
USC00369298,2/2/1994,0,5,15,-6
USC00369298,2/3/1994,2,6,25,-6
USC00369298,2/4/1994,0,6,19,8
USC00369298,2/5/1994,0,6,28,11
USC00369298,2/6/1994,0,5,33,9
USC00369298,2/7/1994,0,4,37,9
USC00369298,2/8/1994,2,6,23,10
USC00369298,2/9/1994,2,6,17,9
USC00369298,2/10/1994,0,6,11,-4
USC00369298,2/11/1994,0,6,19,-4
USC00369298,2/12/1994,0,6,27,14
USC00369298,2/13/1994,0,5,38,15
USC00369298,2/14/1994,0,6,32,5
USC00369298,2/15/1994,0,6,26,5
USC00369298,2/16/1994,0,4,45,21
USC00369298,2/17/1994,0,4,37,23
USC00369298,2/18/1994,0,3,50,22
USC00369298,2/19/1994,0,2,58,24
USC00369298,2/20/1994,0,2,63,36
USC00369298,2/21/1994,0,2,59,37
USC00369298,2/22/1994,0,2,42,24
USC00369298,2/23/1994,1.5,3,42,23
USC00369298,2/24/1994,1,3,42,23
USC00369298,2/25/1994,3,6,33,14
USC00369298,2/26/1994,5,9,25,14
USC00369298,2/27/1994,0,9,25,-2
USC00369298,2/28/1994,0,9,17,-2
USC00369298,3/1/1994,0,7,26,-1
USC00369298,3/2/1994,0,6,35,0
USC00369298,3/3/1994,2,8,31,11
USC00369298,3/4/1994,0,7,36,21
USC00369298,3/5/1994,0.5,5,36,25
USC00369298,3/6/1994,0.5,4,35,21
USC00369298,3/7/1994,2,4,40,21
USC00369298,3/8/1994,0,4,46,32
USC00369298,3/9/1994,0,4,37,20
USC00369298,3/10/1994,2,5,34,23
USC00369298,3/11/1994,0,4,30,11
USC00369298,3/12/1994,0,4,35,12
USC00369298,3/13/1994,0,4,42,16
USC00369298,3/14/1994,0,3,40,29
USC00369298,3/15/1994,0,2,44,29
USC00369298,3/16/1994,0.5,2,47,20
USC00369298,3/17/1994,1,2,22,13
USC00369298,3/18/1994,1,3,24,13
USC00369298,3/19/1994,4,8,31,21
USC00369298,3/20/1994,0,5,37,17
USC00369298,3/21/1994,0,3,46,21
USC00369298,3/22/1994,0,2,52,31
USC00369298,3/23/1994,0,1,55,32
USC00369298,3/30/1994,1,1,40,30
USC00369298,11/24/1994,3.5,4,29,17
USC00369298,11/25/1994,0,1,39,23
USC00369298,12/17/1994,1.5,1,41,33
USC00369298,1/1/1995,0,2,42,14
USC00369298,1/2/1995,0,2,22,16
USC00369298,1/3/1995,0,2,22,16
USC00369298,1/6/1995,0,2,17,4
USC00369298,1/7/1995,1.5,2,33,14
USC00369298,1/8/1995,0.5,2,29,20
USC00369298,1/9/1995,0,2,25,20
USC00369298,1/10/1995,0,2,22,12
USC00369298,1/11/1995,0,2,25,14
USC00369298,1/12/1995,0,1,38,25
USC00369298,1/22/1995,2,2,33,22
USC00369298,1/23/1995,0.3,2,25,20
USC00369298,1/24/1995,0.2,2,26,20
USC00369298,1/25/1995,0.5,3,31,25
USC00369298,1/26/1995,0.5,4,31,23
USC00369298,1/27/1995,1,5,27,21
USC00369298,1/28/1995,0,5,29,16
USC00369298,1/29/1995,0,4,28,2
USC00369298,1/30/1995,0,3,37,2
USC00369298,1/31/1995,0,3,33,9
USC00369298,2/4/1995,1.5,2,30,2
USC00369298,2/5/1995,2,3,29,4
USC00369298,2/6/1995,1.5,5,6,1
USC00369298,2/7/1995,2.5,6,11,5
USC00369298,2/8/1995,0,6,18,1
USC00369298,2/9/1995,0,6,18,3
USC00369298,2/10/1995,1,6,25,8
USC00369298,2/11/1995,0,6,34,20
USC00369298,2/12/1995,0,6,23,-3
USC00369298,2/13/1995,0,6,11,-3
USC00369298,2/14/1995,0,6,23,4
USC00369298,2/15/1995,0,5,25,9
USC00369298,2/16/1995,0,3,39,25
USC00369298,2/17/1995,0,3,36,15
USC00369298,2/18/1995,0,3,39,15
USC00369298,2/19/1995,0,2,51,15
USC00369298,2/20/1995,0,1,52,26
USC00369298,2/21/1995,0,1,51,26
USC00369298,2/22/1995,0,1,33,12
USC00369298,2/23/1995,0,1,33,12
USC00369298,2/24/1995,0.5,1,42,23
USC00369298,2/25/1995,0,1,23,14
USC00369298,2/26/1995,1.5,2,31,14
USC00369298,2/27/1995,0.5,3,33,17
USC00369298,2/28/1995,0,1,39,30
USC00369298,3/9/1995,4,4,30,12
USC00369298,3/10/1995,0,4,23,4
USC00369298,3/11/1995,0,2,33,5
USC00369298,3/12/1995,0,1,58,22
USC00369298,4/5/1995,1,1,48,16
USC00369298,4/6/1995,0.5,1,33,15
USC00369298,4/8/1995,0.5,1,43,27
USC00369298,11/9/1995,11,11,32,23
USC00369298,11/10/1995,7,7,36,23
USC00369298,11/12/1995,1,1,57,26
USC00369298,11/13/1995,0,2,30,25
USC00369298,11/14/1995,0.1,1,35,27
USC00369298,11/15/1995,6,6,34,30
USC00369298,11/16/1995,1.5,8,32,27
USC00369298,11/18/1995,1,1,35,29
USC00369298,11/19/1995,0,1,36,32
USC00369298,11/22/1995,5,5,37,28
USC00369298,11/23/1995,0.5,5,31,26
USC00369298,11/24/1995,4,4,35,24
USC00369298,11/25/1995,0,2,30,17
USC00369298,11/26/1995,0,2,36,17
USC00369298,12/8/1995,1,1,27,11
USC00369298,12/9/1995,1,1,29,11
USC00369298,12/10/1995,0,1,32,4
USC00369298,12/11/1995,1,2,10,5
USC00369298,12/12/1995,1,2,13,9
USC00369298,12/13/1995,0,2,13,6
USC00369298,12/14/1995,1,2,29,11
USC00369298,12/15/1995,0,1,39,28
USC00369298,12/18/1995,0,1,33,19
USC00369298,12/19/1995,1.5,2,34,19
USC00369298,12/20/1995,10,11,22,11
USC00369298,12/21/1995,1,12,19,12
USC00369298,12/22/1995,0.5,12,23,17
USC00369298,12/23/1995,2,13,26,19
USC00369298,12/24/1995,0.3,13,27,21
USC00369298,12/25/1995,0.5,13,26,21
USC00369298,12/26/1995,1,14,26,14
USC00369298,12/27/1995,1,15,21,6
USC00369298,12/28/1995,0.3,15,24,6
USC00369298,12/29/1995,0,15,25,19
USC00369298,12/30/1995,0,14,27,9
USC00369298,12/31/1995,0,12,33,9
USC00369298,1/1/1996,0,9,37,22
USC00369298,1/2/1996,0,6,35,27
USC00369298,1/3/1996,9,15,28,16
USC00369298,1/4/1996,2.5,17,18,-2
USC00369298,1/5/1996,0.5,18,17,-2
USC00369298,1/6/1996,0,19,18,-5
USC00369298,1/7/1996,0,19,17,-8
USC00369298,1/8/1996,0,19,17,-8
USC00369298,1/9/1996,0,19,21,8
USC00369298,1/10/1996,3,22,23,13
USC00369298,1/11/1996,0,20,18,-7
USC00369298,1/12/1996,0,20,19,8
USC00369298,1/13/1996,1,20,24,17
USC00369298,1/14/1996,0,20,29,18
USC00369298,1/15/1996,0,18,41,21
USC00369298,1/16/1996,0,17,19,7
USC00369298,1/18/1996,0,17,45,38
USC00369298,1/28/1996,1,1,48,19
USC00369298,1/29/1996,0,1,26,17
USC00369298,1/31/1996,0.5,1,25,9
USC00369298,2/1/1996,0,1,15,-2
USC00369298,2/2/1996,0,1,18,-2
USC00369298,2/3/1996,0,1,10,-4
USC00369298,2/4/1996,0,1,10,-8
USC00369298,2/5/1996,0,1,8,-8
USC00369298,2/6/1996,1,1,15,-2
USC00369298,2/7/1996,0,1,25,5
USC00369298,2/10/1996,0.5,1,36,32
USC00369298,2/11/1996,0,1,51,32
USC00369298,2/12/1996,1,1,35,10
USC00369298,2/13/1996,0.5,2,14,5
USC00369298,2/14/1996,1.5,3,22,5
USC00369298,2/15/1996,0.5,3,31,16
USC00369298,2/16/1996,0,3,27,9
USC00369298,2/17/1996,0,3,21,4
USC00369298,2/18/1996,0.3,4,24,3
USC00369298,2/19/1996,0,4,18,9
USC00369298,2/20/1996,0,2,40,16
USC00369298,2/29/1996,1,1,50,15
USC00369298,3/1/1996,0,1,21,14
USC00369298,3/3/1996,2,2,37,13
USC00369298,3/4/1996,0,2,17,7
USC00369298,3/5/1996,1,3,33,8
USC00369298,3/7/1996,1,1,31,14
USC00369298,3/8/1996,3,4,15,8
USC00369298,3/9/1996,0,4,14,1
USC00369298,3/10/1996,0,3,18,-1
USC00369298,3/11/1996,0,1,36,-1
USC00369298,3/21/1996,0.5,1,39,30
USC00369298,3/22/1996,1,1,30,20
USC00369298,3/23/1996,1,2,30,21
USC00369298,11/3/1996,1.5,2,35,28
USC00369298,11/4/1996,0,1,35,27
USC00369298,11/11/1996,0.5,1,35,28
USC00369298,11/12/1996,7,7,33,27
USC00369298,11/13/1996,1,7,31,23
USC00369298,11/14/1996,1,8,30,14
USC00369298,11/15/1996,0,8,30,14
USC00369298,11/16/1996,0,4,34,15
USC00369298,11/17/1996,0,2,45,24
USC00369298,11/20/1996,1,1,37,28
USC00369298,11/27/1996,1.5,2,33,19
USC00369298,12/10/1996,1,1,35,27
USC00369298,12/22/1996,0.5,1,33,14
USC00369298,12/23/1996,0,1,37,28
USC00369298,12/25/1996,2,2,49,20
USC00369298,12/26/1996,0,2,23,18
USC00369298,1/7/1997,0.5,1,29,19
USC00369298,1/8/1997,2,2,22,19
USC00369298,1/9/1997,0,2,26,17
USC00369298,1/10/1997,1,2,33,20
USC00369298,1/12/1997,0,2,12,5
USC00369298,1/13/1997,0,2,13,6
USC00369298,1/14/1997,0,2,16,8
USC00369298,1/15/1997,0,2,22,7
USC00369298,1/16/1997,0,2,40,6
USC00369298,1/17/1997,2,3,31,-1
USC00369298,1/18/1997,0,3,5,-1
USC00369298,1/19/1997,0,3,8,-9
USC00369298,1/20/1997,0,3,22,-9
USC00369298,1/21/1997,1.5,4,29,17
USC00369298,1/22/1997,0,3,44,17
USC00369298,1/26/1997,2,2,40,16
USC00369298,1/27/1997,0.5,3,21,13
USC00369298,1/28/1997,2,5,34,21
USC00369298,1/29/1997,0,5,25,10
USC00369298,1/30/1997,0,5,19,10
USC00369298,1/31/1997,0,3,33,16
USC00369298,2/1/1997,0,1,39,16
USC00369298,2/2/1997,0,1,35,31
USC00369298,2/3/1997,0,1,43,31
USC00369298,2/8/1997,0,1,31,26
USC00369298,2/9/1997,0,1,30,13
USC00369298,2/12/1997,0,1,30,23
USC00369298,2/13/1997,0.5,2,31,-1
USC00369298,2/14/1997,2.5,3,30,-1
USC00369298,2/15/1997,0,2,35,24
USC00369298,2/16/1997,0.5,2,33,11
USC00369298,2/17/1997,3.5,5,33,7
USC00369298,2/18/1997,0,3,33,5
USC00369298,3/7/1997,5,5,31,17
USC00369298,3/8/1997,0,2,35,16
USC00369298,3/9/1997,0,1,40,22
USC00369298,3/15/1997,0.5,1,43,21
USC00369298,3/16/1997,1,2,25,14
USC00369298,11/14/1997,2,2,37,24
USC00369298,11/16/1997,2.5,5,34,25
USC00369298,11/17/1997,2.5,5,29,22
USC00369298,11/18/1997,0,5,28,15
USC00369298,11/19/1997,0,4,34,19
USC00369298,11/20/1997,0,3,42,28
USC00369298,11/21/1997,0,2,42,33
USC00369298,11/22/1997,0,1,49,33
USC00369298,11/23/1997,0,1,37,35
USC00369298,11/24/1997,0.5,1,39,25
USC00369298,12/5/1997,1.5,2,41,30
USC00369298,12/6/1997,2.5,3,32,24
USC00369298,12/7/1997,5,6,31,23
USC00369298,12/8/1997,0,5,34,31
USC00369298,12/9/1997,0,4,34,24
USC00369298,12/10/1997,0,2,37,24
USC00369298,12/11/1997,1,2,35,24
USC00369298,12/12/1997,0,2,34,29
USC00369298,12/13/1997,0,2,31,26
USC00369298,12/14/1997,0,2,31,28
USC00369298,12/15/1997,0,1,43,23
USC00369298,12/16/1997,0,1,49,25
USC00369298,12/17/1997,0,1,42,24
USC00369298,12/18/1997,0,1,41,26
USC00369298,12/19/1997,0,1,41,26
USC00369298,12/20/1997,0,1,47,33
USC00369298,12/21/1997,0,1,47,27
USC00369298,12/28/1997,1,1,33,25
USC00369298,12/29/1997,0,1,29,23
USC00369298,12/30/1997,1.5,3,36,25
USC00369298,12/31/1997,2,3,30,14
USC00369298,1/1/1998,0.5,3,18,10
USC00369298,1/2/1998,0,3,37,14
USC00369298,1/14/1998,0,1,33,13
USC00369298,1/15/1998,0,1,29,13
USC00369298,1/16/1998,0,1,34,27
USC00369298,1/18/1998,0.5,1,34,28
USC00369298,1/19/1998,1,2,31,24
USC00369298,1/20/1998,0.5,3,29,20
USC00369298,1/21/1998,0,3,29,15
USC00369298,1/22/1998,0,3,28,18
USC00369298,1/23/1998,0.5,2,33,26
USC00369298,1/24/1998,0,2,37,30
USC00369298,1/25/1998,0,1,32,26
USC00369298,1/26/1998,0,1,29,26
USC00369298,1/27/1998,0,1,37,26
USC00369298,3/10/1998,0.5,1,59,20
USC00369298,3/11/1998,0,5,25,14
USC00369298,3/12/1998,1.5,2,21,13
USC00369298,3/13/1998,1.5,4,26,15
USC00369298,3/14/1998,4,6,32,15
USC00369298,3/15/1998,2,7,32,22
USC00369298,3/16/1998,0.5,3,31,14
USC00369298,3/17/1998,0,2,38,13
USC00369298,3/21/1998,1,1,44,32
USC00369298,3/22/1998,1,1,37,25
USC00369298,3/23/1998,0.5,1,31,20
USC00369298,12/17/1998,1.5,1,38,31
USC00369298,12/18/1998,3,4,36,23
USC00369298,12/19/1998,0,2,38,20
USC00369298,12/23/1998,0.5,1,27,9
USC00369298,12/24/1998,0,1,21,9
USC00369298,12/26/1998,0,1,27,12
USC00369298,12/27/1998,0,1,33,16
USC00369298,12/30/1998,1,1,36,12
USC00369298,12/31/1998,0.5,1,16,10
USC00369298,1/1/1999,1.5,2,19,14
USC00369298,1/2/1999,1,3,15,-1
USC00369298,1/3/1999,2.5,4,33,3
USC00369298,1/4/1999,0,4,36,13
USC00369298,1/5/1999,0,4,14,4
USC00369298,1/6/1999,0,4,12,3
USC00369298,1/7/1999,1,5,26,10
USC00369298,1/8/1999,0,5,18,3
USC00369298,1/9/1999,3.5,7,32,7
USC00369298,1/10/1999,2,9,24,12
USC00369298,1/11/1999,0,9,17,6
USC00369298,1/12/1999,2,8,35,6
USC00369298,1/13/1999,0.5,8,35,22
USC00369298,1/14/1999,4.5,13,22,7
USC00369298,1/15/1999,4,17,26,9
USC00369298,1/16/1999,0,14,24,15
USC00369298,1/17/1999,0,13,37,20
USC00369298,1/18/1999,0,12,45,19
USC00369298,1/19/1999,1,11,45,32
USC00369298,1/20/1999,0,10,37,18
USC00369298,1/22/1999,0,9,43,20
USC00369298,1/23/1999,0,6,49,40
USC00369298,1/25/1999,1,1,37,30
USC00369298,1/26/1999,1,2,34,29
USC00369298,1/27/1999,0,1,35,20
USC00369298,2/13/1999,2.5,3,60,19
USC00369298,2/14/1999,0.5,3,24,8
USC00369298,2/15/1999,0,3,33,8
USC00369298,2/21/1999,1,1,31,15
USC00369298,3/2/1999,1,1,33,26
USC00369298,3/4/1999,8,8,44,23
USC00369298,3/5/1999,0,5,27,10
USC00369298,3/6/1999,0,3,33,12
USC00369298,3/7/1999,9,9,33,9
USC00369298,3/8/1999,0,5,20,-5
USC00369298,3/9/1999,0,5,29,-4
